Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
733  -0.000298 -1.978500e-04  2.058000e-05  0.001021 -0.000162 -1.610800e-04  0.001005  4.592400e-04 -1.628800e-04  5.815200e-04  1.662600e-04 -3.686000e-05  1.876000e-05  5.538000e-05 -2.388000e-05  1.093800e-04 -7.564000e-05 -2.560000e-05  2.952000e-05  5.537000e-05 -2.550000e-05  9.377000e-05 -1.870000e-05  3.850000e-06  0.000358  0.001046  0.001116  0.000606  6.316000e-05  0.000135  0.000068  0.000096     D
734   0.000704  2.338500e-03 -3.140900e-04  0.002700  0.005101 -4.022000e-04  0.001337  1.749200e-04 -1.731200e-04  6.374700e-04  6.832600e-04 -8.614000e-05  6.262800e-04  1.585220e-03 -2.091700e-04  1.049470e-03  3.289450e-03 -1.507000e-04  2.080200e-04 -1.777000e-04 -6.400000e-06  3.497000e-05  3.231300e-04 -3.080000e-05  0.002462  0.005786  0.001360  0.000938  1.717230e-03  0.003456  0.000274  0.000326     D
735   0.002426  4.261510e-03 -5.671400e-04  0.001626  0.005271 -8.133700e-04  0.001009  7.709500e-04 -2.798900e-04 -1.587630e-03 -9.386800e-04  8.700000e-05  3.744100e-04  4.180500e-04 -5.501000e-05 -2.333600e-04  3.686000e-05 -8.938000e-05 -7.128000e-05  1.295700e-04 -2.321000e-05 -4.837200e-04 -3.526000e-04  3.764000e-05  0.004936  0.005576  0.001301  0.001846  5.638900e-04  0.000253  0.000150  0.000600     D
736   0.003051  5.249210e-03 -7.093800e-04 -0.006526 -0.009487  2.814200e-04  0.002262  1.772670e-03 -4.415300e-04 -3.502130e-03 -1.168720e-03  6.740000e-05  3.904600e-04  6.173100e-04 -8.890000e-05 -5.095260e-03 -9.223750e-03  6.842400e-04  7.829400e-04  6.260800e-04 -1.010300e-04 -1.196560e-03 -1.437800e-04 -1.225000e-05  0.006113  0.011518  0.002908  0.003693  7.358200e-04  0.010560  0.001008  0.001205     D
737   0.001332  2.172300e-04 -4.971000e-05 -0.006199 -0.010441  8.646300e-04  0.000540  7.240000e-04 -1.522300e-04 -5.374450e-03 -3.272800e-03  1.705900e-04 -5.545200e-04 -1.623220e-03  2.128000e-04  1.055700e-04 -3.075100e-04  1.881300e-04 -5.554000e-04 -3.382800e-04  9.332000e-05 -6.039700e-04 -6.787300e-04  3.329000e-05  0.001350  0.012173  0.000916  0.006295  1.728470e-03  0.000376  0.000657  0.000909     D
738   0.000503 -5.635700e-04  2.436400e-04 -0.004451 -0.011544  1.771670e-03 -0.001331 -1.679500e-04 -2.759000e-05 -2.110350e-03 -1.832700e-03  7.548000e-05 -2.675100e-04 -2.518700e-04  9.463000e-05  5.638800e-04 -3.560100e-04  2.926000e-04 -6.035900e-04 -2.877300e-04  4.021000e-05  1.052940e-03  4.645500e-04 -3.068000e-05  0.000793  0.012499  0.001342  0.002796  3.794100e-04  0.000728  0.000670  0.001151     D
739   0.000669 -5.139700e-04  2.273000e-04  0.001270 -0.001413  4.040700e-04 -0.000755 -2.918900e-04 -1.780000e-06 -5.477400e-04 -1.503900e-03  6.628000e-05  5.216000e-05  1.550000e-05 -5.110000e-06  1.787580e-03  3.165920e-03 -4.273800e-04  1.798400e-04 -3.873000e-05  8.060000e-06  4.883100e-04  1.027500e-04 -2.880000e-06  0.000874  0.001942  0.000810  0.001602  5.465000e-05  0.003661  0.000184  0.000499     D
740  -0.005134 -3.322040e-03 -2.094100e-04  0.001871  0.005802 -9.163400e-04 -0.000926 -2.785900e-04  8.520000e-06  9.744200e-04 -5.555100e-04  2.689000e-05 -1.261570e-03 -6.104500e-04 -9.494000e-05  1.307100e-04  1.568550e-03 -2.870500e-04 -3.715000e-05  2.890000e-06  2.240000e-06  3.309000e-04  2.061700e-04 -8.560000e-06  0.006118  0.006165  0.000967  0.001122  1.404710e-03  0.001600  0.000037  0.000390     D
741  -0.003526 -4.215550e-03 -5.921000e-05  0.001976  0.007138 -1.184980e-03 -0.000191 -1.197000e-04  4.092000e-05  5.163800e-04 -2.804500e-04 -4.818000e-05  5.023600e-04 -2.792200e-04  4.694000e-05  3.273000e-05  4.175600e-04 -8.395000e-05  2.296400e-04  4.965000e-05  1.012000e-05 -1.431400e-04  8.596000e-05 -2.346000e-05  0.005496  0.007501  0.000229  0.000590  5.766600e-04  0.000427  0.000235  0.000169     D
742  -0.003289 -4.242360e-03 -5.715000e-05  0.001345  0.006597 -1.263950e-03 -0.000218  1.078100e-04  2.377000e-05  4.074900e-04 -7.445000e-05 -6.184000e-05  7.641000e-05 -8.650000e-06  6.600000e-07 -2.035700e-04 -1.745100e-04 -2.547000e-05 -8.750000e-06  7.339000e-05 -5.530000e-06 -3.513000e-05  6.645000e-05 -4.410000e-06  0.005368  0.006850  0.000245  0.000419  7.690000e-05  0.000269  0.000074  0.000075     D
743   0.002114 -1.846860e-03  4.364600e-04  0.000791  0.001381 -3.349500e-04 -0.000720  4.802000e-05  9.115000e-05  1.036170e-03  7.796100e-04 -9.964000e-05  1.743020e-03  7.727400e-04  1.592300e-04 -1.786200e-04 -1.682810e-03  2.996800e-04 -1.619600e-04 -1.929000e-05  2.173000e-05  2.028000e-04  2.755000e-04 -1.219000e-05  0.002841  0.001626  0.000728  0.001301  1.913270e-03  0.001719  0.000165  0.000342     D
744   0.002834  2.581180e-03 -2.650500e-04 -0.000032  0.001193 -3.027100e-04 -0.000928  1.415300e-04  3.975000e-05  1.938600e-04  7.519600e-04 -1.162200e-04  2.322600e-04  1.428400e-03 -2.262900e-04 -2.655700e-04 -6.055000e-05  1.040000e-05 -6.682000e-05  3.016000e-05 -1.658000e-05 -2.717100e-04 -8.920000e-06 -5.350000e-06  0.003842  0.001231  0.000939  0.000785  1.464750e-03  0.000273  0.000075  0.000272     D
745   0.004220  1.831150e-03 -3.669700e-04 -0.000146 -0.000728 -9.230000e-06 -0.000247  2.973900e-04 -1.834500e-04 -4.593700e-04  2.516000e-05 -2.838000e-05  2.948100e-04 -1.595800e-04 -2.169000e-05 -2.423000e-05 -4.086000e-04  6.244000e-05  1.448400e-04  3.316000e-05 -4.749000e-05 -1.389900e-04 -1.546400e-04  1.869000e-05  0.004614  0.000742  0.000428  0.000461  3.359300e-04  0.000414  0.000156  0.000209     D
746   0.003886  2.424230e-03 -3.649500e-04  0.000095 -0.001090  6.770000e-05  0.000929  4.782800e-04 -2.900600e-04 -2.672700e-04 -2.086800e-04  1.680000e-06 -5.376000e-05  9.566000e-05  3.300000e-07  3.893000e-05 -5.844000e-05  1.241000e-05  1.897000e-04  2.918000e-05 -1.720000e-05  3.098000e-05 -3.771000e-05  4.850000e-06  0.004595  0.001096  0.001085  0.000339  1.097300e-04  0.000071  0.000193  0.000049     D
747   0.002859  5.861400e-04 -1.883400e-04  0.000307 -0.001127  7.892000e-05  0.001836  4.715600e-04 -3.784200e-04 -3.060000e-05 -3.872200e-04  1.757000e-05 -6.421500e-04 -1.148800e-03  1.103800e-04  1.324500e-04 -2.322000e-05  7.010000e-06  5.668900e-04 -4.200000e-06 -5.522000e-05  1.479200e-04 -1.115900e-04  9.930000e-06  0.002924  0.001171  0.001933  0.000389  1.320710e-03  0.000135  0.000570  0.000186     D
748   0.001300  1.332020e-03 -9.546000e-05  0.000064  0.000261 -1.185400e-04  0.001552  3.034100e-04 -2.699700e-04  1.905900e-04 -6.065000e-05 -3.967000e-05 -9.742100e-04  4.661700e-04  5.805000e-05 -1.520000e-04  8.676800e-04 -1.234100e-04 -1.778100e-04 -1.050900e-04  6.778000e-05  1.382400e-04  2.041000e-04 -3.577000e-05  0.001864  0.000294  0.001604  0.000204  1.081560e-03  0.000889  0.000217  0.000249     D
749   0.000530  3.895700e-04  1.030000e-06 -0.000140  0.000369 -1.990500e-04  0.001046 -6.370300e-04 -1.161600e-04 -3.323000e-05  5.285000e-05 -6.844000e-05 -2.485700e-04 -3.040100e-04  3.113000e-05 -6.572000e-05  3.462000e-05 -2.597000e-05 -1.631000e-04 -3.033700e-04  4.962000e-05 -7.220000e-05  3.661000e-05 -9.280000e-06  0.000657  0.000442  0.001230  0.000093  3.939300e-04  0.000079  0.000348  0.000081     D
750  -0.000136  3.507800e-04  7.100000e-06 -0.000306 -0.003264  3.377200e-04  0.000485 -4.958800e-04 -5.134000e-05 -3.813000e-05  3.416400e-04 -5.184000e-05 -1.415800e-04 -8.250000e-06  1.290000e-06 -3.534000e-05 -7.728400e-04  1.142100e-04 -1.194700e-04  3.003000e-05  1.379000e-05 -1.040000e-06  6.144000e-05  3.530000e-06  0.000376  0.003295  0.000695  0.000348  1.418300e-04  0.000782  0.000124  0.000062     D
751  -0.000236  1.775400e-04  3.476000e-05 -0.000084 -0.003521  3.899700e-04  0.000440 -7.410200e-04 -2.131000e-05  3.269500e-04  4.050500e-04 -3.968000e-05 -3.219000e-05 -5.589000e-05  8.920000e-06  7.159000e-05 -8.313000e-05  1.685000e-05 -1.434000e-05 -7.908000e-05  9.690000e-06  1.177700e-04  2.045000e-05  3.920000e-06  0.000297  0.003544  0.000862  0.000522  6.511000e-05  0.000111  0.000081  0.000120     D
752   0.000296  1.213900e-04  3.280000e-06 -0.000239 -0.002896  3.543500e-04  0.000583 -5.222500e-04 -5.562000e-05  5.852700e-04  5.907200e-04 -4.206000e-05  1.131600e-04 -1.195000e-05 -6.700000e-06 -3.289000e-05  1.330200e-04 -7.580000e-06  3.040000e-05  4.655000e-05 -7.300000e-06  5.496000e-05  3.950000e-05 -5.000000e-07  0.000320  0.002928  0.000785  0.000833  1.139800e-04  0.000137  0.000056  0.000068     D
753   0.000539  9.570000e-06  7.330000e-06 -0.000208 -0.000789  1.298500e-04  0.000659 -5.001500e-04 -5.004000e-05  9.443200e-04  9.062600e-04 -7.778000e-05  7.827000e-05 -3.607000e-05  1.310000e-06  9.840000e-06  6.797800e-04 -7.242000e-05  2.442000e-05  7.130000e-06  1.800000e-06  1.158200e-04  1.017900e-04 -1.152000e-05  0.000539  0.000826  0.000829  0.001311  8.619000e-05  0.000684  0.000025  0.000155     D
754   0.000704  3.933300e-04 -2.574000e-05 -0.000070 -0.000514  1.150600e-04  0.000711 -8.013000e-05 -8.881000e-05  1.076360e-03  1.086640e-03 -8.930000e-05  1.101400e-04  2.558400e-04 -2.205000e-05  9.214000e-05  1.833200e-04 -9.860000e-06  3.492000e-05  2.800100e-04 -2.585000e-05  8.803000e-05  1.202600e-04 -7.680000e-06  0.000807  0.000531  0.000721  0.001532  2.794100e-04  0.000205  0.000283  0.000149     D
755   0.001038  6.165700e-04 -9.785000e-05  0.000177 -0.000479  1.177900e-04  0.001111  1.517900e-04 -1.496700e-04  1.287210e-03  1.216040e-03 -1.147300e-04  1.044200e-04  6.976000e-05 -2.254000e-05  7.719000e-05  1.079000e-05  8.500000e-07  1.249000e-04  7.247000e-05 -1.902000e-05  6.589000e-05  4.044000e-05 -7.950000e-06  0.001211  0.000524  0.001131  0.001774  1.275900e-04  0.000078  0.000146  0.000078     D
756   0.001084  1.241430e-03 -1.363000e-04  0.000535 -0.000215  5.539000e-05  0.001147  6.239700e-04 -2.068500e-04  8.415800e-04  8.409700e-04 -7.439000e-05  1.484000e-05  2.015700e-04 -1.240000e-05  1.155500e-04  8.516000e-05 -2.013000e-05  1.161000e-05  1.523200e-04 -1.844000e-05 -1.437500e-04 -1.209900e-04  1.301000e-05  0.001654  0.000580  0.001322  0.001192  2.024900e-04  0.000145  0.000154  0.000188     D
757   0.000466  1.062830e-03 -6.547000e-05  0.000306 -0.000220  5.322000e-05  0.000693  4.329500e-04 -1.071800e-04  6.773800e-04  3.854000e-04 -5.694000e-05 -7.924000e-05 -2.290000e-05  9.080000e-06 -2.935000e-05 -5.400000e-07 -2.800000e-07 -5.814000e-05 -2.449000e-05  1.278000e-05 -2.105000e-05 -5.841000e-05  2.240000e-06  0.001162  0.000381  0.000824  0.000781  8.298000e-05  0.000029  0.000064  0.000062     D
758   0.000301  1.026660e-03  2.439000e-05  0.000583 -0.000025  2.703000e-05  0.000343  3.729300e-04 -4.280000e-05  2.838200e-04  1.759800e-04 -2.208000e-05 -2.670000e-05 -5.830000e-06  1.449000e-05  4.460000e-05  3.145000e-05 -4.220000e-06 -5.657000e-05 -9.680000e-06  1.038000e-05 -6.348000e-05 -3.378000e-05  5.620000e-06  0.001070  0.000584  0.000508  0.000335  3.093000e-05  0.000055  0.000058  0.000072     D
759   0.000229  7.287500e-04  3.171000e-05  0.000446  0.000020  1.658000e-05  0.000343  1.697700e-04 -1.266000e-05  2.029800e-04  7.756000e-05 -4.280000e-06 -1.528000e-05 -6.339000e-05  1.560000e-06 -2.914000e-05  9.510000e-06 -2.220000e-06  1.000000e-07 -4.323000e-05  6.410000e-06 -1.720000e-05 -2.094000e-05  3.790000e-06  0.000765  0.000447  0.000383  0.000217  6.522000e-05  0.000031  0.000044  0.000027     D
760   0.000212  3.323000e-04  6.494000e-05  0.000378  0.000135  1.265000e-05  0.000186  7.665000e-05  3.602000e-05 -8.349000e-05 -2.980000e-06  3.428000e-05 -3.680000e-06 -8.435000e-05  7.070000e-06 -1.449000e-05  2.453000e-05 -8.400000e-07 -3.342000e-05 -1.981000e-05  1.036000e-05 -6.095000e-05 -1.714000e-05  8.200000e-06  0.000399  0.000401  0.000204  0.000090  8.473000e-05  0.000029  0.000040  0.000064     D
761  -0.000055  4.050300e-04  3.044000e-05  0.000004  0.001017 -4.509000e-05  0.000127  1.911200e-04  3.581000e-05 -8.984860e-03  4.827930e-03 -7.364300e-04 -8.584000e-05  2.346000e-05 -1.113000e-05 -1.205200e-04  2.843400e-04 -1.863000e-05 -1.909000e-05  3.693000e-05 -7.000000e-08 -2.871410e-03  1.558360e-03 -2.486200e-04  0.000410  0.001018  0.000232  0.010226  8.968000e-05  0.000309  0.000042  0.003276     D
762  -0.000402  3.733000e-04  5.549000e-05 -0.000181  0.001696 -8.983000e-05 -0.000212  2.403400e-04  7.104000e-05 -1.039748e-02  5.924240e-03 -7.740800e-04 -1.121500e-04 -1.024000e-05  8.080000e-06 -5.972000e-05  2.189500e-04 -1.443000e-05 -1.092900e-04  1.587000e-05  1.137000e-05 -4.556800e-04  3.536500e-04 -1.215000e-05  0.000552  0.001708  0.000328  0.011992  1.129100e-04  0.000227  0.000111  0.000577     P
763  -0.000538  2.100000e-07  5.793000e-05 -0.001045  0.002166 -9.109000e-05 -0.000353 -2.820000e-06  8.446000e-05 -6.965400e-03  3.103690e-03  1.254300e-04 -4.380000e-05 -1.203500e-04  7.900000e-07 -2.787200e-04  1.517600e-04 -4.000000e-07 -4.562000e-05 -7.844000e-05  4.330000e-06  1.107120e-03 -9.098600e-04  2.901600e-04  0.000541  0.002407  0.000363  0.007627  1.280700e-04  0.000317  0.000091  0.001462     P
764  -0.000851 -9.526700e-04  1.169600e-04 -0.007604  0.000211  6.171800e-04 -0.000831 -4.444400e-04  1.668900e-04  4.609420e-03 -3.382360e-03  1.238100e-03 -9.775000e-05 -2.977800e-04  1.845000e-05 -2.049660e-03 -6.109600e-04  2.213300e-04 -1.493900e-04 -1.380000e-04  2.576000e-05  3.617130e-03 -2.026890e-03  3.477100e-04  0.001283  0.007632  0.000957  0.005850  3.139500e-04  0.002150  0.000205  0.004161     P
765  -0.001773 -2.209050e-03  2.815600e-04 -0.015936  0.001374  6.262200e-04 -0.001838 -1.361580e-03  3.508900e-04  2.148300e-04 -1.260710e-03  1.253210e-03 -2.976200e-04 -4.052900e-04  5.310000e-05 -2.687790e-03  3.750800e-04  2.920000e-06 -3.246900e-04 -2.958500e-04  5.936000e-05 -1.417610e-03  6.844000e-04  4.880000e-06  0.002847  0.016007  0.002314  0.001791  5.056200e-04  0.002714  0.000443  0.001574     P
766  -0.002637 -9.162300e-04  3.857100e-04 -0.017341  0.001904  5.999400e-04 -0.002203 -1.566900e-03  3.802100e-04 -6.180190e-03  2.808200e-03  2.782600e-04 -2.787200e-04  4.170400e-04  3.360000e-05 -4.530500e-04  1.710000e-04 -8.480000e-06 -1.176700e-04 -6.623000e-05  9.460000e-06 -2.062910e-03  1.312550e-03 -3.145000e-04  0.002819  0.017455  0.002730  0.006794  5.027300e-04  0.000484  0.000135  0.002465     P
767  -0.003253  8.737000e-05  3.749900e-04 -0.014176  0.003376 -3.766000e-05 -0.002398 -1.566160e-03  3.490100e-04 -1.315727e-02  5.161680e-03 -1.789700e-04 -1.986100e-04  3.237400e-04 -3.460000e-06  1.020980e-03  4.747900e-04 -2.056800e-04 -6.298000e-05  2.400000e-07 -1.007000e-05 -2.250670e-03  7.591900e-04 -1.475000e-04  0.003276  0.014572  0.002885  0.014135  3.798200e-04  0.001145  0.000064  0.002380     P
768  -0.002802  1.274680e-03  2.231900e-04 -0.008373  0.000603  1.956400e-04 -0.001846 -8.683800e-04  1.711800e-04 -1.023643e-02  2.995250e-03 -3.359400e-04  1.456100e-04  3.830000e-04 -4.897000e-05  1.871800e-03 -8.944600e-04  7.526000e-05  1.780000e-04  2.250900e-04 -5.737000e-05  9.422100e-04 -6.988500e-04 -5.063000e-05  0.003086  0.008397  0.002047  0.010671  4.126700e-04  0.002076  0.000293  0.001174     P
769  -0.002721  5.540500e-04  1.360100e-04 -0.011995 -0.001676  6.319400e-04 -0.001969 -8.663300e-04  1.540300e-04 -1.066105e-02  2.548640e-03 -3.236500e-04  2.536000e-05 -2.252000e-04 -2.724000e-05 -1.131980e-03 -7.120800e-04  1.363400e-04 -3.829000e-05  6.400000e-07 -5.360000e-06 -1.327000e-04 -1.395600e-04  3.840000e-06  0.002780  0.012128  0.002156  0.010966  2.282500e-04  0.001344  0.000039  0.000193     P
770  -0.002736  1.071440e-03  1.220300e-04 -0.013772 -0.003584  5.904800e-04 -0.001818 -1.042470e-03  1.774600e-04 -5.578460e-03 -1.535500e-04  1.473000e-04 -3.280000e-06  1.124800e-04 -3.040000e-06 -3.861800e-04 -4.147900e-04 -9.010000e-06  3.269000e-05 -3.829000e-05  5.090000e-06  1.104910e-03 -5.874300e-04  1.023800e-04  0.002940  0.014243  0.002104  0.005583  1.125700e-04  0.000567  0.000051  0.001256     P
771  -0.002390  1.158840e-03  9.759000e-05 -0.011640 -0.000592  1.000000e-06 -0.001538 -9.387500e-04  1.614600e-04 -8.576220e-03  1.227890e-03 -1.045800e-04  7.354000e-05  1.860000e-05 -5.200000e-06  4.536500e-04  6.364900e-04 -1.254200e-04  5.971000e-05  2.207000e-05 -3.400000e-06 -6.378200e-04  2.939200e-04 -5.359000e-05  0.002658  0.011655  0.001809  0.008664  7.603000e-05  0.000792  0.000064  0.000704     P
772  -0.001752  8.468300e-04  6.753000e-05 -0.011011  0.001279 -3.574500e-04 -0.001147 -6.700400e-04  1.264200e-04 -1.227136e-02  2.596050e-03  1.332700e-04  1.358500e-04 -6.638000e-05 -6.400000e-06  1.337700e-04  3.981800e-04 -7.626000e-05  8.307000e-05  5.717000e-05 -7.460000e-06 -7.862000e-04  2.911000e-04  5.061000e-05  0.001947  0.011091  0.001335  0.012544  1.513400e-04  0.000427  0.000101  0.000840     P
773  -0.001100  1.267800e-04  3.708000e-05 -0.015151  0.005209 -4.106000e-05 -0.000871 -3.130600e-04  7.299000e-05 -1.458391e-02  4.467000e-03 -1.806200e-04  2.101600e-04 -2.322800e-04 -9.820000e-06 -1.335520e-03  1.267830e-03  1.020600e-04  8.911000e-05  1.151600e-04 -1.723000e-05 -7.459800e-04  6.035300e-04 -1.012600e-04  0.001108  0.016022  0.000929  0.015254  3.133900e-04  0.001844  0.000147  0.000965     P
774  -0.000654  1.032700e-04  1.140000e-05 -0.016403  0.009991 -4.397000e-04 -0.000567 -7.800000e-06  2.808000e-05 -1.307857e-02  4.926960e-03 -5.275700e-04  7.074000e-05 -3.730000e-06 -4.080000e-06 -1.987700e-04  7.590100e-04 -6.328000e-05  4.831000e-05  4.845000e-05 -7.130000e-06  2.389400e-04  7.301000e-05 -5.507000e-05  0.000663  0.019211  0.000568  0.013986  7.095000e-05  0.000787  0.000069  0.000256     P
775  -0.005090 -3.875380e-03 -3.117000e-04 -0.016286  0.013862 -9.166800e-04 -0.005912  2.417410e-03 -7.420000e-05 -1.053734e-02  5.745810e-03 -1.033380e-03 -1.431000e-03 -1.283440e-03 -1.042300e-04  3.784000e-05  1.248590e-03 -1.538600e-04 -1.724390e-03  7.823300e-04 -3.299000e-05  8.197500e-04  2.641500e-04 -1.631700e-04  0.006405  0.021406  0.006388  0.012046  1.925060e-03  0.001259  0.001894  0.000877     P
783  -0.003853  2.123100e-04  2.485700e-04 -0.002739  0.013795  3.356900e-04 -0.002842  1.920100e-04  1.914000e-04 -2.035370e-03  9.557820e-03  1.420000e-04  6.699800e-04  4.101100e-04 -8.680000e-05  1.911050e-03 -5.943080e-03 -1.946700e-04  4.565000e-04  3.042600e-04 -6.476000e-05  1.075930e-03 -3.669220e-03  2.300400e-04  0.003867  0.014069  0.002855  0.009773  7.903100e-04  0.006246  0.000552  0.003831     S
784  -0.004060  8.507000e-05  3.166700e-04 -0.000960  0.009630  2.451700e-04 -0.002625  5.999900e-04  1.483000e-04 -1.243930e-03  5.919350e-03  5.256700e-04 -6.470000e-05 -3.976000e-05  2.128000e-05  5.558000e-04 -1.301700e-03 -2.829000e-05  6.776000e-05  1.274900e-04 -1.347000e-05  2.473200e-04 -1.137020e-03  1.199000e-04  0.004074  0.009681  0.002697  0.006071  7.887000e-05  0.001416  0.000145  0.001170     S
785  -0.003195 -1.751800e-04  3.339000e-04 -0.000191  0.004706  3.509700e-04 -0.002001  5.400900e-04  1.415200e-04 -3.306000e-05  2.937060e-03  8.407500e-04  2.791400e-04 -8.395000e-05  5.560000e-06  2.482300e-04 -1.588430e-03  3.413000e-05  2.013900e-04 -1.932000e-05 -2.190000e-06  3.906000e-04 -9.620300e-04  1.016400e-04  0.003217  0.004723  0.002077  0.003055  2.915400e-04  0.001608  0.000202  0.001043     S
786  -0.002969 -6.408200e-04  3.594200e-04  0.001250  0.000887  7.678000e-04 -0.001777  2.218600e-04  1.461300e-04  2.600070e-03 -1.706550e-03  1.167150e-03  7.302000e-05 -1.502100e-04  8.230000e-06  4.649300e-04 -1.231860e-03  1.344600e-04  7.207000e-05 -1.026500e-04  1.490000e-06  8.494000e-04 -1.497940e-03  1.052900e-04  0.003058  0.001715  0.001797  0.003322  1.672200e-04  0.001324  0.000125  0.001725     S
787   0.011588 -3.354250e-03 -8.049200e-04  0.004682 -0.008288  1.626600e-03  0.008687 -2.356450e-03 -6.345100e-04 -4.214400e-04  2.232430e-03  3.684790e-03  4.695850e-03 -8.753000e-04 -3.755900e-04  1.106860e-03 -2.959790e-03  2.770300e-04  3.375500e-03 -8.317100e-04 -2.518200e-04 -9.746800e-04  1.270640e-03  8.121400e-04  0.012091  0.009657  0.009023  0.004329  4.791480e-03  0.003172  0.003486  0.001796     S
788   0.022616 -2.056730e-03 -2.278850e-03  0.005881 -0.012063  2.034190e-03  0.016875 -1.479720e-03 -1.730810e-03  5.429320e-03 -9.051800e-03  2.542820e-03  3.557300e-03  4.185500e-04 -4.754600e-04  3.869800e-04 -1.217580e-03  1.314800e-04  2.641320e-03  2.828200e-04 -3.536500e-04  1.887340e-03 -3.640070e-03 -3.683800e-04  0.022823  0.013573  0.017028  0.010857  3.613260e-03  0.001284  0.002680  0.004117     S
789   0.022247 -1.001990e-03 -2.371250e-03  0.006871 -0.015815  2.519120e-03  0.016604 -7.691000e-04 -1.804030e-03  9.307700e-03 -1.335214e-02  2.331310e-03 -1.152300e-04  3.296100e-04 -2.888000e-05  3.092700e-04 -1.172540e-03  1.515400e-04 -8.463000e-05  2.220700e-04 -2.288000e-05  1.211990e-03 -1.343860e-03 -6.610000e-05  0.022396  0.017426  0.016719  0.016442  3.503600e-04  0.001222  0.000239  0.001811     S
